Circuit: * C:\Users\elias\OneDrive\Desktop\Analog AI\Spice Simulations\Pooling Layer\InitialTesting.asc

WARNING: Node OUTPUT is floating.

Instance "m:u4:6": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u4:5": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u4:4": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u4:3": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u4:2": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u4:1": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u3:6": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u3:5": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u3:4": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u3:3": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u3:2": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u3:1": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u2:6": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u2:5": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u2:4": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u2:3": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u2:2": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u2:1": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u1:6": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u1:5": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u1:4": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u1:3": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u1:2": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u1:1": Length shorter than recommended for a level 2 MOSFET.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.00018474 to 0.000184741
Heightened Def Con from 0.000184744 to 0.000184744
Heightened Def Con from 0.000184744 to 0.000184745
Heightened Def Con from 0.000211906 to 0.000211907
Heightened Def Con from 0.000211916 +to 0.000211916
Heightened Def Con from 0.000211917 to 0.000211918
Heightened Def Con from 0.000211926 to 0.000211927
Heightened Def Con from 0.000211931 to 0.000211931
Heightened Def Con from 0.000211932 to 0.000211933
Heightened Def Con from 0.000211942 to 0.000211943
Heightened Def Con from 0.000211943 to 0.000211943
Heightened Def Con from 0.000211943 to 0.000211944
Heightened Def Con from 0.000211945 to 0.000211946
Heightened Def Con from 0.000211955 to 0.000211956
Heightened Def Con from 0.000211961 +to 0.000211962
Heightened Def Con from 0.000211983 to 0.000211984
Heightened Def Con from 0.000212251 +to 0.000212252
Heightened Def Con from 0.000212253 to 0.000212253
Heightened Def Con from 0.000212254 to 0.000212254
Heightened Def Con from 0.000212255 +to 0.000212256
Heightened Def Con from 0.00021226 to 0.00021226
Heightened Def Con from 0.00021226 to 0.000212261
Heightened Def Con from 0.000212263 to 0.000212263
Heightened Def Con from 0.000212264 to 0.000212265
Heightened Def Con from 0.000212265 to 0.000212265
Heightened Def Con from 0.000212265 to 0.000212265
Heightened Def Con from 0.000212281 to 0.000212282
Heightened Def Con from 0.000212381 to 0.000212382
Heightened Def Con from 0.000212395 to 0.000212395
Heightened Def Con from 0.000212396 +to 0.000212397
Heightened Def Con from 0.000212397 to 0.000212398
Heightened Def Con from 0.000212405 to 0.000212406
Heightened Def Con from 0.000212407 to 0.000212408
Heightened Def Con from 0.000212443 +to 0.000212444
Heightened Def Con from 0.000212444 to 0.000212444
Heightened Def Con from 0.000212444 to 0.000212445
Heightened Def Con from 0.000212455 to 0.000212455
Heightened Def Con from 0.000212455 to 0.000212456
Heightened Def Con from 0.000212456 to 0.000212457
Heightened Def Con from 0.000212458 to 0.000212458
Heightened Def Con from 0.000212459 to 0.000212459
Heightened Def Con from 0.000212459 to 0.000212459
Heightened Def Con from 0.000212459 to 0.00021246
Heightened Def Con from 0.000212464 to 0.000212464
Heightened Def Con from 0.000212464 to 0.000212464
Heightened Def Con from 0.000212466 to 0.000212467
Heightened Def Con from 0.000212476 to 0.000212476
Heightened Def Con from 0.000212476 to 0.000212477
Heightened Def Con from 0.000212477 to 0.000212477
Heightened Def Con from 0.000212477 +to 0.000212477
Heightened Def Con from 0.000212478 to 0.000212479
Heightened Def Con from 0.00021256 to 0.000212561
Heightened Def Con from 0.000212575 ++to 0.000212575
Heightened Def Con from 0.000212576 to 0.000212576
Heightened Def Con from 0.000212577 to 0.000212578
Heightened Def Con from 0.000212578 to 0.000212579
Heightened Def Con from 0.00021258 to 0.000212581
Heightened Def Con from 0.000212583 to 0.000212584
Heightened Def Con from 0.000212591 to 0.000212591
Heightened Def Con from 0.000212591 to 0.000212592
Heightened Def Con from 0.000212592 to 0.000212592
Heightened Def Con from 0.000212593 to 0.000212594
Heightened Def Con from 0.000212597 to 0.000212598
Heightened Def Con from 0.000212602 +to 0.000212602
Heightened Def Con from 0.000212602 to 0.000212602
Heightened Def Con from 0.000212602 to 0.000212602
Heightened Def Con from 0.000212604 to 0.000212604
Heightened Def Con from 0.000212604 to 0.000212605
Heightened Def Con from 0.000212622 to 0.000212623
Heightened Def Con from 0.000212625 to 0.000212626
Heightened Def Con from 0.000212626 to 0.000212626
Heightened Def Con from 0.000212626 to 0.000212627
Heightened Def Con from 0.00021263 ++to 0.00021263
Heightened Def Con from 0.000212633 to 0.000212634
Heightened Def Con from 0.000212642 to 0.000212643
Heightened Def Con from 0.000212663 to 0.000212663
Heightened Def Con from 0.000212663 to 0.000212663
Heightened Def Con from 0.000212663 to 0.000212663
Heightened Def Con from 0.000212663 to 0.000212664
Heightened Def Con from 0.000212665 to 0.000212665
Heightened Def Con from 0.000212665 +to 0.000212665
Heightened Def Con from 0.000212667 to 0.000212667
Heightened Def Con from 0.000212671 to 0.000212671
Heightened Def Con from 0.000212671 to 0.000212672
Heightened Def Con from 0.000212686 to 0.000212687
Heightened Def Con from 0.000212702 to 0.000212703
Heightened Def Con from 0.000212703 to 0.000212704
Heightened Def Con from 0.000212704 to 0.000212704
Heightened Def Con from 0.000212704 to 0.000212705
Heightened Def Con from 0.000212705 to 0.000212705
Heightened Def Con from 0.000212707 to 0.000212708
Heightened Def Con from 0.000212712 to 0.000212712
Heightened Def Con from 0.000212712 +to 0.000212713
Heightened Def Con from 0.000212715 to 0.000212716
Heightened Def Con from 0.000212717 to 0.000212718
Heightened Def Con from 0.000212732 to 0.000212733
Heightened Def Con from 0.000212735 to 0.000212735
Heightened Def Con from 0.000212737 to 0.000212737
Heightened Def Con from 0.000213054 to 0.000213055
Heightened Def Con from 0.000213055 to 0.000213056
Heightened Def Con from 0.000213062 to 0.000213063
Heightened Def Con from 0.000213065 to 0.000213065
Heightened Def Con from 0.000213068 to 0.000213069
Heightened Def Con from 0.000213069 to 0.00021307
Heightened Def Con from 0.00021307 to 0.000213071
Heightened Def Con from 0.000213072 +to 0.000213073
Heightened Def Con from 0.000213079 to 0.000213079
Heightened Def Con from 0.000213079 to 0.00021308
Heightened Def Con from 0.000213081 to 0.000213081
Heightened Def Con from 0.000213081 +to 0.000213082
Heightened Def Con from 0.000213087 to 0.000213088
Heightened Def Con from 0.000213088 to 0.000213088
Heightened Def Con from 0.000213101 to 0.000213102
Heightened Def Con from 0.000213143 to 0.000213143
Heightened Def Con from 0.000213143 to 0.000213144
Heightened Def Con from 0.000213144 +to 0.000213145
Heightened Def Con from 0.000213149 to 0.00021315
Heightened Def Con from 0.00021315 to 0.000213151
Heightened Def Con from 0.000213155 +to 0.000213156
Heightened Def Con from 0.000213156 to 0.000213156
Heightened Def Con from 0.000213158 to 0.000213159
Heightened Def Con from 0.000213159 to 0.00021316
Heightened Def Con from 0.000213174 to 0.000213175
Heightened Def Con from 0.000213177 to 0.000213178
Heightened Def Con from 0.000213179 to 0.000213179
Heightened Def Con from 0.000213184 to 0.000213184
Heightened Def Con from 0.000213217 to 0.000213217
Heightened Def Con from 0.000213217 to 0.000213217
Heightened Def Con from 0.000213217 to 0.000213218
Heightened Def Con from 0.00021322 to 0.000213221
Heightened Def Con from 0.000213252 to 0.000213252
Heightened Def Con from 0.000213252 +to 0.000213252
Heightened Def Con from 0.000213253 to 0.000213253
Heightened Def Con from 0.00021329 +to 0.000213291
Heightened Def Con from 0.000213292 +to 0.000213293
Heightened Def Con from 0.000213293 to 0.000213294
Heightened Def Con from 0.000213294 to 0.000213295
Heightened Def Con from 0.000213295 +to 0.000213296
Heightened Def Con from 0.000213301 to 0.000213301
Heightened Def Con from 0.000213303 +to 0.000213304
Heightened Def Con from 0.000213304 to 0.000213305
Heightened Def Con from 0.000213307 to 0.000213307
Heightened Def Con from 0.000213307 to 0.000213307
Heightened Def Con from 0.000213307 to 0.000213308
Heightened Def Con from 0.00021331 to 0.000213311
Heightened Def Con from 0.000213311 to 0.000213312
Heightened Def Con from 0.000213316 to 0.000213317
Heightened Def Con from 0.000213336 to 0.000213337
Heightened Def Con from 0.000213337 to 0.000213337
Heightened Def Con from 0.000213387 to 0.000213388
Heightened Def Con from 0.000213395 ++to 0.000213396
Heightened Def Con from 0.000213401 to 0.000213402
Heightened Def Con from 0.000213404 to 0.000213404
Heightened Def Con from 0.000213413 to 0.000213414
Heightened Def Con from 0.000213416 to 0.000213417
Heightened Def Con from 0.000213417 to 0.000213418
Heightened Def Con from 0.000213425 to 0.000213426
Heightened Def Con from 0.00021344 to 0.000213441
Heightened Def Con from 0.000213441 to 0.000213442
Heightened Def Con from 0.000213444 to 0.000213444
Heightened Def Con from 0.000213444 to 0.000213445
Heightened Def Con from 0.000213448 to 0.000213449
Heightened Def Con from 0.000213449 to 0.000213449
Heightened Def Con from 0.00021345 +to 0.000213451
Heightened Def Con from 0.000213451 to 0.000213451
Heightened Def Con from 0.000213456 to 0.000213457
Heightened Def Con from 0.000213459 to 0.00021346
Heightened Def Con from 0.000213474 to 0.000213475
Heightened Def Con from 0.000213481 to 0.000213481
Heightened Def Con from 0.000213482 to 0.000213483
Heightened Def Con from 0.000213497 to 0.000213498
Heightened Def Con from 0.000213498 to 0.000213499
Heightened Def Con from 0.000213542 to 0.000213543
Heightened Def Con from 0.000213543 to 0.000213544
Heightened Def Con from 0.000213551 to 0.000213552
Heightened Def Con from 0.000213553 +to 0.000213554
Heightened Def Con from 0.000213555 to 0.000213556
Heightened Def Con from 0.000214076 +to 0.000214076
Heightened Def Con from 0.000214076 to 0.000214077
Heightened Def Con from 0.00021408 to 0.00021408
Heightened Def Con from 0.000214081 to 0.000214081
Heightened Def Con from 0.000214081 to 0.000214081
Heightened Def Con from 0.000214082 to 0.000214082
Heightened Def Con from 0.000214082 to 0.000214083
Heightened Def Con from 0.000214083 to 0.000214084
Heightened Def Con from 0.000214086 +to 0.000214087
Heightened Def Con from 0.000214087 to 0.000214088
Heightened Def Con from 0.000214198 +to 0.000214198
Heightened Def Con from 0.000214198 to 0.000214199
Heightened Def Con from 0.000214199 +to 0.0002142
Heightened Def Con from 0.000214206 to 0.000214207
Heightened Def Con from 0.000214207 +to 0.000214208
Heightened Def Con from 0.00021421 to 0.000214211
Heightened Def Con from 0.000214219 to 0.00021422
Heightened Def Con from 0.00021422 to 0.00021422
Heightened Def Con from 0.000214221 +to 0.000214222
Heightened Def Con from 0.000214222 to 0.000214223
Heightened Def Con from 0.000214225 to 0.000214225
Heightened Def Con from 0.000214226 to 0.000214227
Heightened Def Con from 0.000214229 to 0.00021423
Heightened Def Con from 0.00021423 +to 0.000214231
Heightened Def Con from 0.000214237 to 0.000214238
Heightened Def Con from 0.000214238 to 0.000214239
Heightened Def Con from 0.000214239 to 0.000214239
Heightened Def Con from 0.000214241 to 0.000214241
Heightened Def Con from 0.000214241 to 0.000214242
Heightened Def Con from 0.000214244 to 0.000214244
Heightened Def Con from 0.000214244 to 0.000214244
Heightened Def Con from 0.000214244 to 0.000214245
Heightened Def Con from 0.000214248 +to 0.000214249
Heightened Def Con from 0.000214255 to 0.000214256
Heightened Def Con from 0.000214258 to 0.000214258
Heightened Def Con from 0.000214261 to 0.000214262
Heightened Def Con from 0.000214269 +to 0.000214269
Heightened Def Con from 0.000214269 to 0.000214269
Heightened Def Con from 0.000214271 to 0.000214272
Heightened Def Con from 0.000214286 to 0.000214287
Heightened Def Con from 0.000214293 to 0.000214293
Heightened Def Con from 0.000214296 to 0.000214297
Heightened Def Con from 0.000214303 to 0.000214304
Heightened Def Con from 0.000214498 to 0.000214499
Heightened Def Con from 0.000214501 ++to 0.000214501
Heightened Def Con from 0.000214502 to 0.000214503
Heightened Def Con from 0.000214509 +to 0.00021451
Heightened Def Con from 0.00021451 to 0.000214511
Heightened Def Con from 0.000214516 to 0.000214517
Heightened Def Con from 0.00021452 to 0.00021452
Heightened Def Con from 0.000215593 to 0.000215594
Heightened Def Con from 0.000215594 to 0.000215595
Heightened Def Con from 0.000215595 to 0.000215596
Heightened Def Con from 0.000215598 +to 0.000215599
Heightened Def Con from 0.000215601 to 0.000215602
Heightened Def Con from 0.000215602 to 0.000215603
Heightened Def Con from 0.000215603 to 0.000215604
Heightened Def Con from 0.000215604 to 0.000215605
Heightened Def Con from 0.000215605 to 0.000215606
Heightened Def Con from 0.000215606 to 0.000215607
Heightened Def Con from 0.000215607 +to 0.000215608
Heightened Def Con from 0.000215614 to 0.000215614
Heightened Def Con from 0.000215615 to 0.000215615
Heightened Def Con from 0.000215617 to 0.000215618
Heightened Def Con from 0.000215619 to 0.00021562
Heightened Def Con from 0.00021562 to 0.000215621
Heightened Def Con from 0.000215623 to 0.000215624
Heightened Def Con from 0.000215625 to 0.000215625
Heightened Def Con from 0.000215625 to 0.000215626
Heightened Def Con from 0.000215633 to 0.000215634
Heightened Def Con from 0.000215634 to 0.000215635
Heightened Def Con from 0.000215656 to 0.000215657
Heightened Def Con from 0.000215657 to 0.000215657
Heightened Def Con from 0.000215657 to 0.000215658
Heightened Def Con from 0.000219808 to 0.000219809
Heightened Def Con from 0.000219809 to 0.00021981
Heightened Def Con from 0.00021981 +to 0.000219811
Heightened Def Con from 0.000219811 to 0.000219811
Heightened Def Con from 0.000219818 to 0.000219819
Heightened Def Con from 0.00021982 to 0.000219821
Heightened Def Con from 0.000219822 to 0.000219822
Heightened Def Con from 0.00021984 to 0.00021984
Heightened Def Con from 0.000219841 to 0.000219841
Heightened Def Con from 0.000219842 to 0.000219843
Heightened Def Con from 0.000219843 to 0.000219843
Heightened Def Con from 0.000219843 to 0.000219843
Heightened Def Con from 0.000219843 to 0.000219844
Heightened Def Con from 0.000219852 to 0.000219853
Heightened Def Con from 0.000219853 +to 0.000219853
Heightened Def Con from 0.000219853 to 0.000219854
Heightened Def Con from 0.000219854 to 0.000219854
Heightened Def Con from 0.000219854 to 0.000219855
Heightened Def Con from 0.000219861 to 0.000219861
Heightened Def Con from 0.000219868 to 0.000219869
Heightened Def Con from 0.000219869 to 0.00021987
Heightened Def Con from 0.000219873 to 0.000219874
Heightened Def Con from 0.000219876 to 0.000219877
Heightened Def Con from 0.00021988 to 0.000219881
Heightened Def Con from 0.000219892 to 0.000219893
Heightened Def Con from 0.000219894 to 0.000219895
Heightened Def Con from 0.000219895 to 0.000219895
Heightened Def Con from 0.000219898 to 0.000219898
Heightened Def Con from 0.000219898 +to 0.000219899
Heightened Def Con from 0.00021991 to 0.00021991
Heightened Def Con from 0.000219912 to 0.000219913
Heightened Def Con from 0.000219913 to 0.000219914
Heightened Def Con from 0.000219915 +to 0.000219916
Heightened Def Con from 0.000219936 to 0.000219937
Heightened Def Con from 0.000219937 to 0.000219938
Heightened Def Con from 0.000219941 to 0.000219941
Heightened Def Con from 0.000219941 to 0.000219941
Heightened Def Con from 0.000219943 +to 0.000219944
Heightened Def Con from 0.000219947 to 0.000219947
Heightened Def Con from 0.000219947 to 0.000219948
Heightened Def Con from 0.000219949 to 0.000219949
Heightened Def Con from 0.000219949 +to 0.00021995
Heightened Def Con from 0.000219952 +to 0.000219953
Heightened Def Con from 0.000220996 to 0.000220997
Heightened Def Con from 0.000221004 to 0.000221004
Heightened Def Con from 0.000221022 to 0.000221023
Heightened Def Con from 0.000221029 to 0.00022103
Heightened Def Con from 0.000221031 to 0.000221032
Heightened Def Con from 0.00022155 to 0.000221551
Heightened Def Con from 0.000221696 to 0.000221697
Heightened Def Con from 0.000221715 to 0.000221716
Heightened Def Con from 0.000221786 to 0.000221786
Heightened Def Con from 0.000221787 to 0.000221788
Heightened Def Con from 0.000221791 to 0.000221792
Heightened Def Con from 0.000221794 to 0.000221795
Heightened Def Con from 0.000221796 to 0.000221797
Heightened Def Con from 0.000221811 to 0.000221812
Heightened Def Con from 0.000221814 +to 0.000221815
Heightened Def Con from 0.000221823 to 0.000221823
Heightened Def Con from 0.000221823 to 0.000221824
Heightened Def Con from 0.000221826 to 0.000221826
Heightened Def Con from 0.000221827 to 0.000221828
Heightened Def Con from 0.00022183 +to 0.000221831
Heightened Def Con from 0.000221831 to 0.000221832
Heightened Def Con from 0.000221832 to 0.000221833
Heightened Def Con from 0.000221833 to 0.000221834
Heightened Def Con from 0.000221845 +to 0.000221845
Heightened Def Con from 0.000221845 to 0.000221845
Heightened Def Con from 0.000221845 to 0.000221845
Heightened Def Con from 0.000221846 to 0.000221846
Heightened Def Con from 0.000221846 to 0.000221847
Heightened Def Con from 0.000221864 to 0.000221865
Heightened Def Con from 0.000221882 to 0.000221882
Heightened Def Con from 0.000221882 to 0.000221882
Heightened Def Con from 0.000221882 to 0.000221883
Heightened Def Con from 0.000221884 to 0.000221884
Heightened Def Con from 0.000221884 +to 0.000221885
Heightened Def Con from 0.00022189 to 0.00022189
Heightened Def Con from 0.00022189 to 0.000221891
Heightened Def Con from 0.000221893 to 0.000221893
Heightened Def Con from 0.000221893 to 0.000221893
Heightened Def Con from 0.000221893 to 0.000221894
Heightened Def Con from 0.000221901 to 0.000221902
Heightened Def Con from 0.000221902 to 0.000221902
Heightened Def Con from 0.000221902 ++to 0.000221903
Heightened Def Con from 0.000221906 to 0.000221906
Heightened Def Con from 0.000221907 to 0.000221908
Heightened Def Con from 0.00022191 +to 0.000221911
Heightened Def Con from 0.000221914 to 0.000221914
Heightened Def Con from 0.00022192 to 0.00022192
Heightened Def Con from 0.00022192 to 0.000221921
Heightened Def Con from 0.000221924 to 0.000221925
Heightened Def Con from 0.000221933 to 0.000221934
Heightened Def Con from 0.000221934 +to 0.000221935
Heightened Def Con from 0.000221938 to 0.000221938
Heightened Def Con from 0.00022194 to 0.00022194
Heightened Def Con from 0.000221943 to 0.000221944
Heightened Def Con from 0.000221947 to 0.000221948
Heightened Def Con from 0.000221949 to 0.000221949
Heightened Def Con from 0.000221949 +to 0.00022195
Heightened Def Con from 0.000221959 +to 0.00022196
Heightened Def Con from 0.000222087 to 0.000222088
Heightened Def Con from 0.000222088 +to 0.000222089
Heightened Def Con from 0.000222089 to 0.00022209
Heightened Def Con from 0.000222107 to 0.000222108
Heightened Def Con from 0.00022214 +to 0.00022214
Heightened Def Con from 0.000222147 to 0.000222148
Heightened Def Con from 0.000222148 to 0.000222149
Heightened Def Con from 0.000222166 to 0.000222167
Heightened Def Con from 0.000222167 to 0.000222168
Heightened Def Con from 0.000222816 to 0.000222816
Heightened Def Con from 0.000222816 to 0.000222817
Heightened Def Con from 0.000222817 to 0.000222818
Heightened Def Con from 0.000222818 to 0.000222819
Heightened Def Con from 0.000222821 to 0.000222821
Heightened Def Con from 0.000222822 to 0.000222822
Heightened Def Con from 0.000222832 to 0.000222833
Heightened Def Con from 0.000222835 to 0.000222836
Heightened Def Con from 0.000222871 to 0.000222871
Heightened Def Con from 0.000222871 to 0.000222872
Heightened Def Con from 0.000222873 to 0.000222874
Heightened Def Con from 0.000222944 to 0.000222945
Heightened Def Con from 0.000222978 to 0.000222979
Heightened Def Con from 0.000222979 to 0.00022298
Heightened Def Con from 0.000222986 to 0.000222987
Heightened Def Con from 0.000223 to 0.000223001
Heightened Def Con from 0.000223003 to 0.000223003
Heightened Def Con from 0.000223005 to 0.000223005
Heightened Def Con from 0.000223005 to 0.000223005
Heightened Def Con from 0.000223005 to 0.000223006
Heightened Def Con from 0.000223008 to 0.000223008
Heightened Def Con from 0.000223009 +to 0.00022301
Heightened Def Con from 0.00022301 to 0.00022301
Heightened Def Con from 0.00022301 to 0.000223011
Heightened Def Con from 0.000223017 to 0.000223018
Heightened Def Con from 0.000223018 to 0.000223018
Heightened Def Con from 0.000223019 to 0.00022302
Heightened Def Con from 0.00022302 +to 0.000223021
Heightened Def Con from 0.000223021 to 0.000223022
Heightened Def Con from 0.000223054 to 0.000223054
Heightened Def Con from 0.000223056 to 0.000223057
Heightened Def Con from 0.000223059 to 0.00022306
Heightened Def Con from 0.000223062 to 0.000223062
Heightened Def Con from 0.000223063 to 0.000223064
Heightened Def Con from 0.000223071 to 0.000223071
Heightened Def Con from 0.000223071 to 0.000223072
Heightened Def Con from 0.000223093 to 0.000223094
Heightened Def Con from 0.000223094 to 0.000223095
Heightened Def Con from 0.000223095 to 0.000223095
Heightened Def Con from 0.000223095 to 0.000223095
Heightened Def Con from 0.000223098 to 0.000223098
Heightened Def Con from 0.000223098 to 0.000223099
Heightened Def Con from 0.000223099 to 0.0002231
Heightened Def Con from 0.0002231 to 0.000223101
Heightened Def Con from 0.000223243 to 0.000223243
Heightened Def Con from 0.000223244 to 0.000223245
Heightened Def Con from 0.000223246 to 0.000223246
Heightened Def Con from 0.000223246 to 0.000223247
Heightened Def Con from 0.00022331 to 0.000223311
Heightened Def Con from 0.000223311 to 0.000223312
Heightened Def Con from 0.000223312 ++to 0.000223312
Heightened Def Con from 0.000223358 to 0.000223359
Heightened Def Con from 0.000223359 to 0.00022336
Heightened Def Con from 0.000223361 to 0.000223362
Heightened Def Con from 0.000223362 to 0.000223363
Heightened Def Con from 0.000223364 to 0.000223365
Heightened Def Con from 0.000223365 to 0.000223366
Heightened Def Con from 0.000223377 to 0.000223377
Heightened Def Con from 0.000223378 to 0.000223378
Heightened Def Con from 0.000223378 +to 0.000223378
Heightened Def Con from 0.000223423 +to 0.000223424
Heightened Def Con from 0.000223424 to 0.000223425
Heightened Def Con from 0.000223426 to 0.000223427
Heightened Def Con from 0.000223427 to 0.000223428
Heightened Def Con from 0.000223436 to 0.000223437
Heightened Def Con from 0.000223437 to 0.000223437
Heightened Def Con from 0.000223437 to 0.000223437
Heightened Def Con from 0.000223437 to 0.000223438
Heightened Def Con from 0.00022344 to 0.000223441
Heightened Def Con from 0.000223441 to 0.000223442
Heightened Def Con from 0.000223489 to 0.000223489
Heightened Def Con from 0.000223491 to 0.000223492
Heightened Def Con from 0.000223494 to 0.000223495
Heightened Def Con from 0.000223499 to 0.0002235
Heightened Def Con from 0.000223504 to 0.000223505
Heightened Def Con from 0.000223507 to 0.000223508
Heightened Def Con from 0.000223512 to 0.000223512
Heightened Def Con from 0.000223512 to 0.000223513
Heightened Def Con from 0.000223524 to 0.000223524
Heightened Def Con from 0.000223527 to 0.000223528
Heightened Def Con from 0.000223535 +to 0.000223536
Heightened Def Con from 0.000223536 to 0.000223536
Heightened Def Con from 0.000223536 to 0.000223537
Heightened Def Con from 0.000223554 to 0.000223554
Heightened Def Con from 0.000223554 to 0.000223554
Heightened Def Con from 0.000223554 +to 0.000223554
Heightened Def Con from 0.000223554 to 0.000223555
Heightened Def Con from 0.00022357 to 0.000223571
Heightened Def Con from 0.000223574 +to 0.000223575
Heightened Def Con from 0.000223575 +to 0.000223576
Heightened Def Con from 0.000223582 to 0.000223582
Heightened Def Con from 0.000223582 to 0.000223583
Heightened Def Con from 0.000223585 to 0.000223585
Heightened Def Con from 0.000223585 to 0.000223585
Heightened Def Con from 0.000223585 to 0.000223585
Heightened Def Con from 0.000223586 to 0.000223586
Heightened Def Con from 0.000223586 to 0.000223586
Heightened Def Con from 0.000223587 to 0.000223587
Heightened Def Con from 0.00022359 to 0.000223591
Heightened Def Con from 0.000223591 to 0.000223591
Heightened Def Con from 0.000223591 to 0.000223592
Heightened Def Con from 0.000223592 to 0.000223593
Heightened Def Con from 0.000223593 to 0.000223594
Heightened Def Con from 0.000223605 to 0.000223605
Heightened Def Con from 0.000223605 +to 0.000223606
Heightened Def Con from 0.000223668 to 0.000223668
Heightened Def Con from 0.000223669 to 0.00022367
Heightened Def Con from 0.0002237 to 0.0002237
Heightened Def Con from 0.000223701 +to 0.000223702
Heightened Def Con from 0.000223702 to 0.000223703
Heightened Def Con from 0.000223705 +to 0.000223706
Heightened Def Con from 0.000223708 to 0.000223708
Heightened Def Con from 0.000223708 to 0.000223709
Heightened Def Con from 0.00022371 to 0.000223711
Heightened Def Con from 0.000223714 to 0.000223714
Heightened Def Con from 0.000223738 to 0.000223739
Heightened Def Con from 0.000223739 to 0.00022374
Heightened Def Con from 0.000223752 to 0.000223752
Heightened Def Con from 0.000223752 to 0.000223753
Heightened Def Con from 0.000223767 to 0.000223768
Heightened Def Con from 0.000223774 +to 0.000223775
Heightened Def Con from 0.000224371 to 0.000224372
Heightened Def Con from 0.000224386 +to 0.000224386
Heightened Def Con from 0.000224387 to 0.000224388
Heightened Def Con from 0.0002244 to 0.0002244
Heightened Def Con from 0.000224413 to 0.000224414
Heightened Def Con from 0.000224432 to 0.000224433
Heightened Def Con from 0.000224727 to 0.000224728
Heightened Def Con from 0.000224728 to 0.000224728
Heightened Def Con from 0.000224728 +to 0.000224729
Heightened Def Con from 0.000224743 to 0.000224743
Heightened Def Con from 0.000224744 to 0.000224744
Heightened Def Con from 0.000224745 +to 0.000224745
Heightened Def Con from 0.000224745 to 0.000224746
Heightened Def Con from 0.00022475 to 0.000224751
Heightened Def Con from 0.000224755 +to 0.000224756
Heightened Def Con from 0.000224791 to 0.000224792
Heightened Def Con from 0.000224799 to 0.0002248
Heightened Def Con from 0.000224801 to 0.000224801
Heightened Def Con from 0.000224801 to 0.000224802
Heightened Def Con from 0.000224816 to 0.000224817
Heightened Def Con from 0.000224826 to 0.000224826
Heightened Def Con from 0.000224827 to 0.000224828
Heightened Def Con from 0.000224842 to 0.000224843
Heightened Def Con from 0.000224845 to 0.000224845
Heightened Def Con from 0.000224845 to 0.000224846
Heightened Def Con from 0.000224854 to 0.000224855
Heightened Def Con from 0.000224861 to 0.000224862
Heightened Def Con from 0.000224863 to 0.000224864
Heightened Def Con from 0.000224866 ++to 0.000224866
Heightened Def Con from 0.000224867 to 0.000224868
Heightened Def Con from 0.000224868 ++to 0.000224868
Heightened Def Con from 0.000224868 to 0.000224868
Heightened Def Con from 0.000224868 +to 0.000224869
Heightened Def Con from 0.000224869 to 0.00022487
Heightened Def Con from 0.000224874 to 0.000224874
Heightened Def Con from 0.000224874 to 0.000224875
Heightened Def Con from 0.000224877 to 0.000224878
Heightened Def Con from 0.000224892 to 0.000224892
Heightened Def Con from 0.000224893 to 0.000224893
Heightened Def Con from 0.000224893 to 0.000224894
Heightened Def Con from 0.000224901 to 0.000224902
Heightened Def Con from 0.000224902 +to 0.000224903
Heightened Def Con from 0.000224903 to 0.000224904
Heightened Def Con from 0.000224913 to 0.000224914
Heightened Def Con from 0.000224914 to 0.000224915
Heightened Def Con from 0.000224918 to 0.000224919
Heightened Def Con from 0.000224949 +to 0.00022495
Heightened Def Con from 0.000224992 to 0.000224993
Heightened Def Con from 0.000224993 to 0.000224994
Heightened Def Con from 0.000224994 to 0.000224995
Heightened Def Con from 0.000224997 to 0.000224998
Heightened Def Con from 0.000224998 to 0.000224998
Heightened Def Con from 0.000225002 to 0.000225003
Heightened Def Con from 0.000225009 +to 0.00022501
Heightened Def Con from 0.00022501 to 0.000225011
Heightened Def Con from 0.000225033 +to 0.000225033
Heightened Def Con from 0.000225033 to 0.000225034
Heightened Def Con from 0.000225036 to 0.000225037
Heightened Def Con from 0.000225103 to 0.000225104
Heightened Def Con from 0.000225109 ++to 0.00022511
